name,num
ENSP00000333310,2998
ENSP00000333490,2999
ENSP00000333534,3000
ENSP00000333664,3001
ENSP00000333666,3002
ENSP00000333667,3003
ENSP00000333813,3004
ENSP00000333947,3005
ENSP00000334128,3006
ENSP00000334246,3007
ENSP00000334276,3008
ENSP00000334910,3009
ENSP00000335246,3010
ENSP00000335261,3011
ENSP00000335304,3012
ENSP00000335333,3013
ENSP00000335620,3014
ENSP00000336729,3015
ENSP00000337103,3016
ENSP00000337224,3017
ENSP00000337354,3018
ENSP00000337450,3019
ENSP00000337463,3020
ENSP00000337572,3021
ENSP00000337701,3022
ENSP00000337854,3023
ENSP00000337972,3024
ENSP00000338185,3025
ENSP00000338387,3026
ENSP00000338487,3027
ENSP00000338703,3028
ENSP00000338964,3029
ENSP00000339016,3030
ENSP00000339479,3031
ENSP00000339613,3032
ENSP00000339787,3033
ENSP00000339933,3034
ENSP00000340200,3035
ENSP00000340296,3036
ENSP00000340466,3037
ENSP00000340523,3038
ENSP00000340684,3039
ENSP00000341045,3040
ENSP00000341083,3041
ENSP00000341117,3042
ENSP00000341562,3043
ENSP00000341828,3044
ENSP00000342007,3045
ENSP00000342026,3046
ENSP00000342032,3047
ENSP00000342056,3048
ENSP00000342385,3049
ENSP00000342502,3050
ENSP00000342557,3051
ENSP00000342609,3052
ENSP00000342793,3053
ENSP00000342952,3054
ENSP00000343190,3055
ENSP00000343234,3056
ENSP00000343552,3057
ENSP00000343657,3058
ENSP00000343838,3059
ENSP00000343885,3060
ENSP00000343943,3061
ENSP00000344125,3062
ENSP00000344260,3063
ENSP00000345023,3064
ENSP00000345096,3065
ENSP00000345270,3066
ENSP00000345282,3067
ENSP00000345341,3068
ENSP00000345477,3069
ENSP00000345555,3070
ENSP00000345659,3071
ENSP00000345752,3072
ENSP00000345774,3073
ENSP00000345849,3074
ENSP00000345988,3075
ENSP00000346103,3076
ENSP00000346155,3077
ENSP00000346577,3078
ENSP00000346643,3079
ENSP00000346693,3080
ENSP00000346768,3081
ENSP00000346827,3082
ENSP00000346874,3083
ENSP00000346901,3084
ENSP00000346921,3085
ENSP00000347032,3086
ENSP00000347046,3087
ENSP00000347324,3088
ENSP00000347717,3089
ENSP00000347792,3090
ENSP00000348234,3091
ENSP00000348429,3092
ENSP00000348645,3093
ENSP00000348668,3094
ENSP00000348762,3095
ENSP00000348775,3096
ENSP00000348901,3097
ENSP00000348959,3098
ENSP00000349078,3099
ENSP00000349490,3100
ENSP00000349576,3101
ENSP00000349577,3102
ENSP00000350012,3103
ENSP00000350136,3104
ENSP00000350265,3105
ENSP00000350387,3106
ENSP00000350928,3107
ENSP00000351035,3108
ENSP00000351520,3109
ENSP00000351682,3110
ENSP00000351706,3111
ENSP00000351957,3112
ENSP00000352121,3113
ENSP00000352144,3114
ENSP00000352222,3115
ENSP00000352547,3116
ENSP00000352575,3117
ENSP00000352706,3118
ENSP00000352782,3119
ENSP00000352904,3120
ENSP00000352962,3121
ENSP00000353104,3122
ENSP00000353165,3123
ENSP00000353655,3124
ENSP00000353720,3125
ENSP00000353910,3126
ENSP00000353998,3127
ENSP00000354193,3128
ENSP00000354213,3129
ENSP00000354347,3130
ENSP00000354387,3131
ENSP00000354499,3132
ENSP00000354511,3133
ENSP00000354532,3134
ENSP00000354581,3135
ENSP00000354612,3136
ENSP00000354665,3137
ENSP00000354677,3138
ENSP00000354687,3139
ENSP00000354728,3140
ENSP00000354813,3141
ENSP00000354960,3142
ENSP00000354961,3143
ENSP00000355046,3144
ENSP00000355084,3145
ENSP00000355206,3146
ENSP00000355273,3147
ENSP00000355308,3148
ENSP00000355493,3149
ENSP00000355518,3150
ENSP00000355536,3151
ENSP00000355559,3152
ENSP00000355587,3153
ENSP00000355607,3154
ENSP00000355632,3155
ENSP00000355890,3156
ENSP00000356015,3157
ENSP00000356047,3158
ENSP00000356155,3159
ENSP00000356170,3160
ENSP00000356218,3161
ENSP00000356290,3162
ENSP00000356404,3163
ENSP00000356436,3164
ENSP00000356438,3165
ENSP00000356591,3166
ENSP00000356723,3167
ENSP00000356729,3168
ENSP00000356785,3169
ENSP00000356825,3170
ENSP00000356853,3171
ENSP00000356859,3172
ENSP00000356903,3173
ENSP00000356905,3174
ENSP00000356972,3175
ENSP00000357066,3176
ENSP00000357452,3177
ENSP00000357453,3178
ENSP00000357480,3179
ENSP00000357535,3180
ENSP00000357583,3181
ENSP00000357669,3182
ENSP00000357775,3183
ENSP00000357804,3184
ENSP00000357807,3185
ENSP00000357835,3186
ENSP00000357861,3187
ENSP00000357880,3188
ENSP00000357882,3189
ENSP00000357883,3190
ENSP00000357920,3191
ENSP00000358033,3192
ENSP00000358107,3193
ENSP00000358223,3194
ENSP00000358232,3195
ENSP00000358414,3196
ENSP00000358421,3197
ENSP00000358424,3198
ENSP00000358695,3199
ENSP00000358719,3200
ENSP00000358727,3201
ENSP00000358831,3202
ENSP00000358851,3203
ENSP00000358903,3204
ENSP00000358931,3205
ENSP00000359022,3206
ENSP00000359096,3207
ENSP00000359100,3208
ENSP00000359131,3209
ENSP00000359151,3210
ENSP00000359204,3211
ENSP00000359211,3212
ENSP00000359297,3213
ENSP00000359380,3214
ENSP00000359417,3215
ENSP00000359423,3216
ENSP00000359539,3217
ENSP00000359665,3218
ENSP00000359680,3219
ENSP00000359991,3220
ENSP00000359998,3221
ENSP00000360154,3222
ENSP00000360268,3223
ENSP00000360316,3224
ENSP00000360317,3225
ENSP00000360366,3226
ENSP00000360372,3227
ENSP00000360502,3228
ENSP00000360541,3229
ENSP00000360561,3230
ENSP00000360569,3231
ENSP00000360644,3232
ENSP00000360645,3233
ENSP00000360687,3234
ENSP00000360688,3235
ENSP00000360761,3236
ENSP00000360776,3237
ENSP00000360777,3238
ENSP00000360918,3239
ENSP00000360938,3240
ENSP00000360958,3241
ENSP00000360968,3242
ENSP00000360991,3243
ENSP00000361021,3244
ENSP00000361064,3245
ENSP00000361289,3246
ENSP00000361302,3247
ENSP00000361512,3248
ENSP00000361536,3249
ENSP00000361667,3250
ENSP00000361699,3251
ENSP00000361845,3252
ENSP00000361894,3253
ENSP00000361914,3254
ENSP00000362115,3255
ENSP00000362207,3256
ENSP00000362249,3257
ENSP00000362298,3258
ENSP00000362329,3259
ENSP00000362344,3260
ENSP00000362354,3261
ENSP00000362413,3262
ENSP00000362463,3263
ENSP00000362508,3264
ENSP00000362513,3265
ENSP00000362525,3266
ENSP00000362549,3267
ENSP00000362824,3268
ENSP00000362888,3269
ENSP00000363046,3270
ENSP00000363205,3271
ENSP00000363397,3272
ENSP00000363400,3273
ENSP00000363452,3274
ENSP00000363512,3275
ENSP00000363590,3276
ENSP00000363603,3277
ENSP00000363614,3278
ENSP00000363645,3279
ENSP00000363794,3280
ENSP00000363832,3281
ENSP00000363965,3282
ENSP00000364145,3283
ENSP00000364150,3284
ENSP00000364243,3285
ENSP00000364246,3286
ENSP00000364249,3287
ENSP00000364252,3288
ENSP00000364257,3289
ENSP00000364412,3290
ENSP00000364475,3291
ENSP00000364486,3292
ENSP00000364512,3293
ENSP00000364649,3294
ENSP00000364782,3295
ENSP00000364883,3296
ENSP00000364902,3297
ENSP00000364986,3298
ENSP00000365172,3299
ENSP00000365388,3300
ENSP00000365462,3301
ENSP00000365693,3302
ENSP00000365725,3303
ENSP00000365757,3304
ENSP00000365773,3305
ENSP00000365775,3306
ENSP00000365840,3307
ENSP00000365920,3308
ENSP00000366030,3309
ENSP00000366156,3310
ENSP00000366240,3311
ENSP00000366563,3312
ENSP00000366620,3313
ENSP00000366662,3314
ENSP00000366682,3315
ENSP00000366927,3316
ENSP00000367086,3317
ENSP00000367309,3318
ENSP00000367343,3319
ENSP00000367446,3320
ENSP00000367462,3321
ENSP00000367608,3322
ENSP00000367727,3323
ENSP00000367747,3324
ENSP00000367893,3325
ENSP00000367992,3326
ENSP00000368066,3327
ENSP00000368119,3328
ENSP00000368140,3329
ENSP00000368226,3330
ENSP00000368305,3331
ENSP00000368439,3332
ENSP00000368496,3333
ENSP00000368572,3334
ENSP00000368646,3335
ENSP00000369050,3336
ENSP00000369055,3337
ENSP00000369099,3338
ENSP00000369100,3339
ENSP00000369442,3340
ENSP00000369456,3341
ENSP00000369530,3342
ENSP00000369820,3343
ENSP00000369927,3344
ENSP00000370023,3345
ENSP00000370129,3346
ENSP00000370194,3347
ENSP00000370254,3348
ENSP00000370430,3349
ENSP00000370517,3350
ENSP00000370571,3351
ENSP00000370639,3352
ENSP00000370718,3353
ENSP00000370737,3354
ENSP00000370748,3355
ENSP00000371152,3356
ENSP00000371221,3357
ENSP00000371230,3358
ENSP00000371236,3359
ENSP00000371393,3360
ENSP00000372112,3361
ENSP00000373153,3362
ENSP00000373399,3363
ENSP00000373477,3364
ENSP00000373640,3365
ENSP00000373860,3366
ENSP00000374265,3367
ENSP00000375748,3368
ENSP00000375881,3369
ENSP00000376372,3370
ENSP00000376465,3371
ENSP00000376472,3372
ENSP00000376570,3373
ENSP00000376776,3374
ENSP00000376886,3375
ENSP00000377040,3376
ENSP00000377083,3377
ENSP00000377192,3378
ENSP00000377303,3379
ENSP00000377446,3380
ENSP00000377617,3381
ENSP00000377696,3382
ENSP00000378161,3383
ENSP00000378359,3384
ENSP00000378408,3385
ENSP00000378426,3386
ENSP00000378782,3387
ENSP00000378890,3388
ENSP00000378897,3389
ENSP00000379108,3390
ENSP00000379282,3391
ENSP00000379353,3392
ENSP00000379680,3393
ENSP00000379839,3394
ENSP00000379895,3395
ENSP00000380184,3396
ENSP00000380488,3397
ENSP00000380514,3398
ENSP00000380793,3399
ENSP00000381206,3400
ENSP00000381302,3401
ENSP00000381340,3402
ENSP00000381504,3403
ENSP00000381607,3404
ENSP00000381654,3405
ENSP00000381968,3406
ENSP00000382260,3407
ENSP00000382349,3408
ENSP00000382595,3409
ENSP00000384400,3410
ENSP00000384534,3411
ENSP00000384651,3412
ENSP00000385478,3413
ENSP00000385746,3414
ENSP00000386284,3415
ENSP00000387019,3416
ENSP00000387123,3417
ENSP00000387654,3418
ENSP00000388631,3419
ENSP00000389175,3420
ENSP00000390784,3421
ENSP00000391227,3422
ENSP00000392398,3423
ENSP00000392553,3424
ENSP00000392762,3425
ENSP00000392859,3426
ENSP00000393847,3427
ENSP00000395473,3428
ENSP00000396045,3429
ENSP00000401508,3430
ENSP00000402608,3431
ENSP00000403536,3432
ENSP00000406157,3433
ENSP00000406674,3434
ENSP00000406909,3435
ENSP00000407375,3436
ENSP00000408526,3437
ENSP00000409612,3438
ENSP00000410833,3439
ENSP00000412189,3440
ENSP00000414330,3441
ENSP00000416583,3442
ENSP00000417764,3443
ENSP00000418001,3444
ENSP00000418532,3445
ENSP00000419361,3446
ENSP00000419628,3447
ENSP00000419851,3448
ENSP00000419879,3449
ENSP00000420037,3450
ENSP00000420168,3451
ENSP00000420295,3452
ENSP00000420449,3453
